,name,均值,标准差,三阶矩,一致性,图像熵,灰度共生矩阵结果,能量,对比度,熵,逆差距
0,DiBei,68.15809523809524,21.819368516483074,0.020213054636037685,0.014489493371200979,6.316107407506986,0,0.007816578483245157,6.4698412698412735,5.001485046206036,0.40479209067729677
1,DiBei,95.5755538579068,35.585541651486864,0.2706035989544242,0.008703542775795992,7.045251114079183,0,0.007531717597102028,4.94633307868602,5.170855556104678,0.4420696355497168
2,DiBei,130.63731656184487,25.583324050491637,-0.16311092416781794,0.01452464407128673,6.432635057225874,0,0.007666910347447778,12.078266946191473,5.094796060615646,0.3173043150057236
3,DiBei,119.95598006644518,28.106061818360537,-0.21344568730451305,0.011739660469231694,6.642782970849663,0,0.006979779472632746,9.371262458471765,5.092746739526561,0.3299832372644716
4,DiBei,121.98263157894736,29.37110487596733,-0.12323159388075676,0.010446398979453875,6.817609452367496,0,0.006806094182825475,9.504736842105261,5.255385047829005,0.3477174199090819
5,DiBei,94.57879948914432,41.03039524683044,0.3573166190627497,0.007091792484391846,7.315103098320582,0,0.007697332687423874,5.68684546615581,5.205815575845105,0.44998109908364126
6,DiBei,118.24029680365297,41.93060819971903,0.31572533635748007,0.007416562042788399,7.260520497369696,0,0.010506692069250695,2.917237442922373,4.841354741359606,0.5292829418719641
7,DiBei,56.67307692307692,20.20255253693532,-0.05669886896542593,0.0212853399971209,5.761287743972091,0,0.009040105193951346,12.121794871794872,4.352556156912364,0.2788626007816127
8,DiBei,160.14960488505747,38.811923041183334,-1.2456809957450055,0.009680922477237175,7.026474178147569,0,0.010318965259198695,7.485452586206902,5.028898743193433,0.41668550233615265
9,DiBei,53.109276729559745,30.96219807326733,0.7202788717259998,0.012604525162043245,6.645965274040058,0,0.01736249555001799,7.863522012578634,4.674342993542793,0.4889093032017745
10,DiBei,83.44780487804879,29.137277270005736,0.11323163375680281,0.011003330992593874,6.765464151342271,0,0.006243842950624608,9.55658536585363,5.32874336244428,0.3555965410333732
11,DiBei,157.53293545534925,30.951161182447084,-0.082189146373968,0.011071710193917284,6.876802688400687,0,0.01571655170850269,4.631078691423519,4.696205636912567,0.48182820489899364
12,DiBei,81.24195075757575,15.817426811989568,-0.001704091611842631,0.01910619016140913,5.972739706406141,0,0.014511682879935706,3.666666666666667,4.551620257194768,0.48024041151191815
13,DiBei,64.23456790123457,12.30110207641456,0.0007106928712018313,0.024424241893768794,5.599384619343936,0,0.016550916205531133,3.1150793650793656,4.4085999281634445,0.5107446004504832
14,DiBei,101.37347232207046,24.16243242668199,-0.04150367217167937,0.012821396071405644,6.552935889386199,0,0.012501673229516433,3.343637670740476,4.706741116727259,0.497269866341816
15,DiBei,108.82564102564102,24.298683564067854,-0.07866359410076781,0.014667982291513226,6.452829573748293,0,0.013935733070348465,3.4762820512820465,4.537899713124008,0.4703681777462263
16,DiBei,69.8992,22.731897768728775,-0.05439898287251341,0.013260942430740386,6.482935329449857,0,0.010112213333333323,4.234666666666664,4.9527595339743495,0.4675335261869324
17,DiBei,141.08695652173913,26.5986931690366,-0.4470241035958615,0.018950459776988282,6.127704206336915,0,0.014923682607133368,7.318181818181814,4.379222804828053,0.37369543704921754
18,DiBei,212.43720930232558,23.612987676999058,-0.2736926293722989,0.017232137424798566,6.205536051570352,0,0.023931254131362312,3.570542635658915,4.041741066463161,0.5012257940356436
19,DiBei,170.778,25.479338994689556,-0.12221262768653152,0.01240577771464757,6.61636531645179,0,0.016327333333333336,3.0663333333333345,4.450679712879432,0.5087899139627586
20,DiBei,222.20089285714286,22.727025650092738,-0.3923593236401341,0.01956114471431647,5.960751404178458,0,0.02587890624999999,5.674107142857143,3.8723004260149363,0.48014372238719627
21,DiBei,225.34625,21.330819375228085,-0.20319381314088397,0.01757812519883828,6.072332057511017,0,0.026365624999999997,4.286249999999999,3.948469719297449,0.5102913048049705
22,DiBei,221.01736111111111,21.213878366797633,-0.2271245815861746,0.018301504426176507,6.089748894982775,0,0.028509194958847732,3.468749999999999,3.902574798610015,0.521880760782303
23,DiBei,187.1045751633987,21.204008398127264,-0.10864935579728259,0.018573103302514937,6.104714647749932,0,0.02225165059972187,3.599128540305011,3.980616119659148,0.46542585172342965
24,DiBei,176.24417426545085,21.403636819565985,-0.21393401646998733,0.018041017670043402,6.114221931299221,0,0.023835699965817036,4.117527862208714,4.107368235257657,0.4835554416677161
25,DiBei,157.21831683168318,22.930142941370754,-0.2849849928330728,0.017041466587670584,6.258967051310484,0,0.025969022644838736,2.842574257425741,4.101681493493874,0.5354463327778952
26,DiBei,127.1351689612015,17.8139952236145,-0.07239760320938196,0.019945143943914445,5.959211328355569,0,0.017230549450893713,3.8660826032540685,4.330311678710403,0.4861910700580988
27,DiBei,84.30909090909091,18.108835350884238,-0.04408213697496928,0.01847566599667516,6.045338076577641,0,0.009262075298438924,6.772121212121216,4.872429003419212,0.39455474146462216
28,DiBei,54.10175438596491,17.598808690715668,-0.0268577919676398,0.01818898110968803,6.0673491240377375,0,0.007603570329332105,8.609824561403503,5.122053227387144,0.37072992471346505
29,DiBei,109.57576938059992,27.993189080231733,-0.024668903396330506,0.012031433646200185,6.712062512867103,0,0.01728540710819912,2.4744838332684087,4.439355421952431,0.5380831313800868
30,DiBei,158.35434027777777,29.735665496624694,-0.474815295783461,0.011619198379221096,6.733139726560063,0,0.013494513031550075,4.009548611111113,4.740750976803218,0.4728122497253514
31,DiBei,143.41917293233084,23.63748475421867,-0.17446429959416193,0.016223641814448797,6.318977212523661,0,0.010659166713776919,10.366165413533839,4.936580998553049,0.3395642112502529
32,DiBei,134.77764976958525,25.727235621084496,-0.16265576391436842,0.01273187460796521,6.568908904302175,0,0.009911417740873667,6.714285714285711,4.8725876835589945,0.3857056838865708
33,DiBei,121.49683544303798,33.723267499047004,-0.16104802313385952,0.00877689915649782,7.0312717870000405,0,0.006376400952282522,8.20423563777993,5.295663977793053,0.3628539928662394
34,DiBei,56.276923076923076,17.945204722876,0.01791511719694555,0.016291914134811236,6.1466961349438245,0,0.009807486850756067,4.3955128205128196,4.888817273079153,0.4577246724553332
35,DiBei,146.81618023553509,40.11214143713417,-0.4839947760160821,0.008286482476485446,7.189354241278707,0,0.008810181875193538,3.961085509472605,5.018678698605368,0.47208268705474227
36,DiBei,57.42857142857143,15.886307555714437,-0.05223408830177411,0.031118232629523845,5.351877850670894,0,0.012860516107269342,10.922077922077923,4.17849144203268,0.3354096289533878
37,DiBei,185.77290969899664,27.606520663871173,-0.7367882290787731,0.016361561690800386,6.361622880682019,0,0.018318363329269245,7.004682274247491,4.483171555113264,0.44700776720174284
38,DiBei,94.18472388955583,40.741181514874924,0.3444085594568361,0.007602530812448549,7.26697565292759,0,0.005013094673643775,14.197629051620643,5.575457344634514,0.3228997733224097
39,DiBei,157.60023041474653,36.348000424504185,-1.395692332093907,0.01343529157150769,6.704750309344152,0,0.014362011887654829,6.461904761904764,4.858717555642894,0.44426679838613437
40,DiBei,195.50865800865802,44.927586461924804,-2.410417428047118,0.010569517259227723,6.77419516205117,0,0.011155150765540375,7.251082251082249,4.509883277272192,0.414269027161622
41,DiBei,224.70709382151028,24.656194310998433,-0.7886730991766036,0.02017604968386877,5.881244436985296,0,0.02938696856557871,4.782608695652175,3.6540807978425898,0.48202103066856544
42,DiBei,140.11944444444444,19.501058952460298,-0.11957822946659458,0.019116513185963413,6.097771629338383,0,0.02650655864197528,2.3562499999999997,4.051204725227633,0.5467183003138887
43,DiBei,174.65684210526317,27.539320601909814,-0.10137306979496555,0.011347245225920233,6.702600195118607,0,0.011707971683594947,4.375438596491229,4.673962730435534,0.44534585362609225
44,DiBei,158.36235294117648,26.79596954171603,-0.0203096622750712,0.013569550375223116,6.538755015801968,0,0.014337716262975775,3.358823529411763,4.4237277380759945,0.4662489910725203
45,DiBei,118.94462901439645,27.894273775100714,-0.21158014288294344,0.011350285571054997,6.724375455921846,0,0.012011840070443177,3.4385382059800653,4.746660226250261,0.49011071248720134
46,DiBei,175.46634615384616,40.555543470244416,-1.8521977827354994,0.013180063084519134,6.624301599742622,0,0.01485967291255753,4.371794871794868,4.4222716277679615,0.4634568386610102
47,DiBei,74.63283018867925,23.58320264782258,0.17111603730933522,0.014564043983778419,6.392532383176851,0,0.010382662869348486,8.71094339622641,4.969896611141063,0.3828711543124637
48,DiBei,145.30718085106383,29.34642754952025,-0.48866267934557744,0.013737991006792072,6.577043813373907,0,0.012554779060409424,5.982269503546094,4.781926224826463,0.41049402541362695
49,DiBei,122.56422018348624,31.951482769786224,-0.27264624720932196,0.010772460516008664,6.858456466258069,0,0.006846127680768171,10.001251042535447,5.281053577196865,0.3373898160611185
50,DiBei,112.99827425992301,27.898716318349283,0.030495235264925966,0.010769817005442661,6.762795518945141,0,0.008847305758816253,5.20005309969467,4.981618187609685,0.4287695659147044
51,DiBei,57.9025974025974,20.046624025809525,-0.040779204062065214,0.022685106909193564,5.744748807600895,0,0.01100522853769606,8.792207792207789,4.267611576273686,0.30672089398057817
52,DiBei,192.26461538461538,24.15386529334684,-0.5430551022186547,0.017951183585068975,6.189283237589286,0,0.02398165680473372,5.153076923076928,4.187065149798841,0.4827619954603239
53,DiBei,119.18892694063926,50.93305469777185,-0.2698774681674743,0.0056095178572577176,7.583097336671682,0,0.0037191065722670517,13.557791095890408,5.792366391067237,0.3287906008402715
54,DiBei,130.55217086834733,29.548009089745918,-0.31434309083885525,0.012004067101543114,6.693716268077078,0,0.00841966688636239,8.795518207282912,5.087417630888612,0.3620818981338976
55,DiBei,204.21625668449198,35.66882826728682,-1.3616752495135538,0.010649935642440767,6.80013792970459,0,0.014789327690239929,4.117647058823531,4.568130799542149,0.502363206806229
56,DiBei,221.8409586056645,19.906283001917142,-0.22075498128547205,0.01916167076842612,5.943588993171094,0,0.03169721047460378,2.956427015250544,3.6423201693954796,0.5372731434096233
57,DiBei,157.57271468144043,24.21131784065748,-0.08804685451276555,0.01634233944452035,6.338727915763736,0,0.03110924179525936,2.462603878116345,3.9795142802579293,0.5659296005246802
58,DiBei,137.7693900302596,29.84021283577622,0.027602037079628758,0.010526725239632384,6.864645376155412,0,0.013482324955350998,3.1831501831501834,4.66093017591539,0.5026197528241496
59,DiBei,122.01023017902813,29.612769865716903,0.009008832331834476,0.011049648045002414,6.826116369844521,0,0.014820043857640925,2.924232736572894,4.642884426508177,0.5235122405083648
60,DiBei,126.7995337995338,26.593493284924403,-0.23603007401242304,0.012896083735569164,6.610231138826693,0,0.012446206252400078,4.2687312687312735,4.78132104254955,0.4676735014659933
61,DiBei,94.00717948717949,18.611464454667516,-0.01379958634112702,0.018946482372484752,6.079952573537178,0,0.012776857330703472,5.007179487179489,4.664890013697728,0.43351941030540864
62,DiBei,171.99243856332703,22.6586393625096,-0.17662658789809213,0.016886374903720025,6.2164718423069605,0,0.019842517715416966,3.4253308128544453,4.239550867931999,0.48138038062868477
63,DiBei,154.84045584045583,41.09928980998868,-1.0853086871274655,0.009188071665676034,7.09216649960174,0,0.007835213370418908,7.112332112332108,5.178172324311559,0.40133265353867664
64,DiBei,167.86088154269973,34.60829510581147,-0.4956278656809896,0.010437536577057926,6.952570068110099,0,0.012086729428014172,3.931473829201101,4.7886053219463625,0.46150265592061585
65,DiBei,111.93589743589743,21.43824768476348,-0.14478849528927093,0.023257726861629635,5.7057484913239485,0,0.0131492439184747,10.256410256410252,4.0815457467700424,0.30032396991266497
66,DiBei,174.8421052631579,34.610832495810534,-1.4173876194597288,0.013742543479793312,6.58259658583599,0,0.01535547478433866,8.628402903811253,4.669659985069625,0.42469612890921543
67,DiBei,160.901741125658,52.978366417033726,-2.98476604840492,0.008633971074118563,7.258029324008617,0,0.00847109138912647,9.95451477932245,5.318237434382901,0.39517771077564945
68,DiBei,151.24429727740986,28.132402830559737,-0.5151669665354596,0.013440618168715446,6.569995091611411,0,0.011197617316257343,7.661270542065243,4.902293814101702,0.3927704759698777
69,DiBei,161.88921404682273,29.402150622398743,0.056617856821838876,0.012286286154562731,6.713038862449669,0,0.017975889531436952,4.136287625418062,4.477093264172197,0.49609450881793093
70,DiBei,173.91372549019607,24.062291735532607,-0.22761166620425727,0.01644324930566654,6.3133242657099204,0,0.02066555598274166,4.433986928104568,4.241618859040086,0.47460607894083606
71,DiBei,212.9377358490566,25.4970198190921,-0.2575888026045347,0.013819865015477717,6.444840837133488,0,0.024976860092559634,1.9481132075471705,3.967358608943714,0.5950745579524713
72,DiBei,152.51111111111112,32.14777593255517,-0.08608384335256022,0.012716049219989145,6.662862005325895,0,0.013264746227709187,4.429629629629629,4.501491889946385,0.43496574948304806
73,DiBei,190.17971014492753,34.33571964393662,-1.1156833597065543,0.013736609676925582,6.455870261368728,0,0.015257298886788494,4.782608695652172,4.192152790318458,0.45172952767837676
74,DiBei,162.50099206349208,23.23091929378484,-0.01664044552203843,0.013648255285716004,6.496137411908762,0,0.02053290934429328,2.227182539682539,4.228024661754284,0.5555579771756246
75,DiBei,172.74545454545455,25.851476324977586,-0.6034508314478347,0.01825528001472776,6.098565544372614,0,0.020055096418732776,4.480303030303031,4.07962956178502,0.48277092252631215
76,DiBei,146.69409523809523,40.093411546183276,-1.0645114695774507,0.010239564500238885,6.987126114559435,0,0.008596317460317464,8.47352380952381,5.187867243594434,0.37875264211693765
77,DiBei,152.87591680900232,39.5385289535371,-0.085793023523591,0.0074450692722765055,7.273188025006047,0,0.008571139373643481,3.8016678388425564,5.012939899608343,0.47278760653326657
78,DiBei,100.15384615384616,14.744972138359822,-0.02879993142492133,0.02578691286907997,5.60190883444383,0,0.016184657399950998,5.198224852071009,4.184780129356741,0.41869771439313763
79,DiBei,142.92006269592477,45.56609399332123,-0.9406533170377963,0.007155109439736407,7.354962265043328,0,0.004843320241655554,13.345872518286324,5.503835521973013,0.3126198828295845
80,DiBei,162.9543859649123,26.171727866495086,-0.04489444996398356,0.014041243486644817,6.478530682060878,0,0.01755924899969218,3.7473684210526335,4.273276361720619,0.44976475308363845
81,DiBei,225.05886243386243,23.723491982713604,-0.394864787458584,0.017580694853336354,6.151035945680205,0,0.03864717183169564,2.191137566137565,3.6975309560894547,0.607726241108594
82,DiBei,218.63257575757575,29.100424761514805,-0.7361357744735771,0.01571826312920166,6.2776673883213014,0,0.02628558310376492,3.4242424242424256,3.8849397094281612,0.5414766251473919
83,DiBei,179.14954051796158,26.839724059256753,0.016435982206782194,0.011561987543721841,6.698951984091981,0,0.01731625080523641,2.354051796157061,4.396081197712581,0.5510045383629916
84,DiBei,172.92494929006085,22.60006910006701,-0.28438797956822987,0.018140375009352283,6.082967048102988,0,0.019526926669107856,3.8884381338742404,4.087824585241595,0.46669292323073097
85,DiBei,143.94152046783626,30.697011722405755,-0.49297187190637687,0.014927670225006295,6.347807424343882,0,0.009960329674087751,10.818713450292401,4.514193415083424,0.33086289555722675
86,DiBei,87.54166666666667,13.84946899122112,-0.03451119821533735,0.03784013721451629,5.127645283191848,0,0.022463151927437624,5.934523809523808,3.749054629062143,0.4145248865227343
87,DiBei,160.40679660169914,46.75887369407814,-1.6985736130442115,0.008672075777667487,7.1630419402563925,0,0.006944553710151419,11.595202398800593,5.301174337253018,0.34785787093355125
88,DiBei,131.8862478777589,21.734521919728653,-0.27290091655425674,0.019776836736127734,6.005531406476099,0,0.016603203611196795,5.957555178268253,4.32499895284665,0.4471933586743595
89,DiBei,214.9121693121693,24.9420431983993,-0.4125070729445288,0.015362392176598405,6.302838597426291,0,0.026756249825032892,2.4899470899470906,3.9028066143533184,0.5682024183713177
90,DiBei,218.0462962962963,27.788570537718897,-0.635370457753143,0.016937205153226387,6.116779017469617,0,0.022386069196768783,4.037037037037035,3.831966259605098,0.50280276502303
91,DiBei,140.5037037037037,25.981296295776538,-0.1305357653522145,0.01695473217569088,6.195437934510328,0,0.016063100137174227,3.614814814814813,4.144881570985916,0.4555211319917201
92,DiBei,177.84615384615384,18.318792374733587,-0.21157879401446633,0.02811162937723566,5.421841474451619,0,0.02587989598902562,4.425339366515836,3.593861484663511,0.43283015133506236
93,DiBei,165.30539772727272,33.088037367905,-0.6663932967490074,0.010885219547617453,6.8325600731761655,0,0.010447156221303945,7.0535037878787845,4.908846241420872,0.39559251187350775
94,DiBei,183.32666666666665,23.532026099612402,-0.23566714265781702,0.015755281108965846,6.3552524508737385,0,0.02103703703703707,4.4214814814814805,4.269853176824352,0.4765827344211574
95,DiBei,113.33882352941177,17.3029209369826,-0.07516296029812942,0.023645674637919,5.754736992403206,0,0.015889273356401386,5.785882352941174,4.265602140512039,0.39917054683209097
96,DiBei,193.03896103896105,23.41334299710295,-0.2814717948376647,0.017119244596869976,6.218886678448271,0,0.026941492850583747,2.1504329004329,3.9089737866948546,0.5648937628349391
97,DiBei,226.0861111111111,27.43225682598212,-0.7255443138063796,0.02074074159099837,5.912028359412801,0,0.0377391975308642,4.013888888888886,3.5820971654483946,0.528637759756634
98,DiBei,176.13888888888889,18.879961384097165,-0.12998517575729804,0.0231944455208577,5.751211306886366,0,0.02259259259259259,4.113888888888886,3.7990891367743,0.45441013307915284
99,DiBei,171.2070707070707,29.428264955469203,-0.7341113205971171,0.018901132363680517,6.0990933965077305,0,0.014832670135700443,9.502525252525254,4.334462004257074,0.3760257049945052
100,DiBei,158.63768115942028,22.00459191602314,-0.32372645780906023,0.020426380910066655,5.860509244689784,0,0.02236925015752994,6.068840579710144,3.9211659037608504,0.45273059394330345
101,DiBei,112.11702127659575,16.21032763722915,-0.01827612085512414,0.01990174877892059,5.943593127459888,0,0.016185190773994138,4.790780141843971,4.388520892248887,0.4554961621217251
102,DiBei,151.8978978978979,19.21907791182062,-0.031274716290857485,0.01941781589596303,6.054653894853716,0,0.033336639943246586,2.0090090090090085,3.739660555006526,0.5702801713294559
103,DiBei,188.5903846153846,29.488060011410276,-0.9084588636276458,0.016183432792786334,6.301692182471842,0,0.01873520710059171,4.265384615384614,4.132715877147868,0.4778661633528804
104,DiBei,170.92353823088456,19.75555651079488,-0.14367249305600352,0.01800898639061188,6.100284465192947,0,0.0210001820678866,3.3628185907046473,4.175207224645974,0.4971914132749723
105,DiBei,167.4594117647059,33.804056264394895,-0.6346963454214135,0.011222837365551186,6.832928408451498,0,0.009432525951557094,7.484705882352941,4.957561509697072,0.39714017248320704
106,DiBei,151.3265306122449,20.175138893739128,-0.035016184044151195,0.024312786841619527,5.6613665096191435,0,0.02806122448979594,3.479591836734694,3.6132381364668786,0.48457996920181795
107,DiBei,179.42048780487804,18.530390821583506,-0.0653518791262253,0.01896109368044563,6.049612037812958,0,0.029424390243902428,2.355121951219514,3.843912864038001,0.5294745034406441
108,DiBei,219.10714285714286,26.730586257051932,-0.7064451909081854,0.018877552017329435,5.98617725351204,0,0.027525510204081637,3.196428571428569,3.6625864288262417,0.5231043956043956
109,DiBei,158.1478494623656,28.01702953589596,-0.49274305612647135,0.016956439915588817,6.290702644101872,0,0.016891403630477506,5.114247311827961,4.424194735649133,0.42995101386109097
110,DiBei,152.41769547325103,43.89249423371606,-1.3037956115122538,0.008347643350390399,7.231267393596189,0,0.007549154092363958,7.567901234567892,5.216855152849818,0.4054308274085572
111,DiBei,209.2625,22.499117393658498,-0.18365854410640628,0.019166667942045024,6.049113846444921,0,0.02621527777777777,4.200000000000002,3.8400672419817794,0.4648959276018099
112,DiBei,231.90106951871658,20.26847481564511,-0.3471310205607312,0.024736194313845772,5.633851923964654,0,0.04760645142840801,2.4010695187165774,3.2455146332008993,0.6009687419160445
113,DiBeiNormal,121.59376062563754,19.51075250662178,-0.011597107303539602,0.014106322967111673,6.3052468092611385,0,0.01922246837700437,1.6321829309758578,4.218175049035042,0.5976168023303854
114,DiBeiNormal,84.51718087923729,36.73273289499338,0.4814120564604646,0.008465491596322483,7.06834330628224,0,0.008282675410234782,6.026814088983049,5.177527343372292,0.4269416120813395
115,DiBeiNormal,159.04679645062248,27.75535009326556,-0.08577902390317672,0.010946253534728001,6.744760293941499,0,0.010810261625218861,4.718647727656129,4.79969407359937,0.44235568213885607
116,DiBeiNormal,47.56843771991555,15.737095942299357,0.05360280719892086,0.01945408266942597,5.922248586018643,0,0.036918281114042335,1.0543807178043618,3.7069649625045904,0.6946146401978615
117,DiBeiNormal,175.69110275689223,39.60525049574662,-0.3559488924673633,0.007546758170310364,7.201126124027142,0,0.01127717346868695,2.4823991797676004,4.73073517281477,0.5383219264795576
118,DiBeiNormal,128.0534722222222,22.25285968452105,0.01636310877992416,0.013003717124333125,6.47165233922845,0,0.012929766619646977,4.37052951388889,4.611870469835637,0.4502592786885237
119,DiBeiNormal,122.44060173697271,18.852767335887602,0.028922116107319762,0.015057603080798287,6.2628322983537075,0,0.028119653255823256,1.282258064516129,3.888013871826961,0.6392995825002098
120,DiBeiNormal,143.94513031550068,21.891899727652078,-0.0005246505056582393,0.012796623431902354,6.48145794762431,0,0.022533997404159862,1.727908314527192,4.107144058364162,0.596099020031833
121,DiBeiNormal,124.67782426778243,20.526078593109258,0.00034671219420091365,0.013645848867106736,6.381725369078627,0,0.019990967987982375,1.8849131919395958,4.225136641967672,0.582267924653456
122,DiBeiNormal,88.28911827956989,27.147270623879145,0.1153941476958781,0.010542547783375378,6.708502394847748,0,0.008820247427448262,5.0202580645161285,5.010724810257537,0.4294052151608958
123,DiBeiNormal,123.25213921342768,21.96185347401004,0.009031526019923346,0.01248631566983649,6.482178371177554,0,0.011470450904468278,4.776863584005268,4.736862468883645,0.43585080266012793
124,DiBeiNormal,86.50014736221632,21.06340154937139,0.06838649770570383,0.013680665625591892,6.394767457929402,0,0.008948093385690557,6.909151193633961,5.029370102303542,0.383159070725903
125,DiBeiNormal,127.04209979209979,23.974238429587114,0.007433765588538237,0.011647607308945762,6.6238894882184365,0,0.008444345946511563,8.126761376761374,5.071710760726482,0.35905761422995325
126,DiBeiNormal,87.61192973692974,30.737907739308124,0.15510182557953614,0.00910698184948977,6.917027657850469,0,0.00826521824274074,6.0723443223443185,5.08437098346195,0.42000300177578126
